"0","weight_grid <- seq(-3, 3, by = 0.3)"
"0","weight_res  <- lapply(weight_grid, function(x){"
"0","  res <- c()"
"0","  for(s in 1:300){"
"0","    data.control <- rnorm(n = 35, mean = x, sd = sigma)"
"0","    res <- c(res, SAM_weight(if.prior = map_automix,"
"0","                             delta = 0.5 * sigma,"
"0","                             data = data.control))"
"0","    "
"0","  }"
"0","  mean(res)"
"0","})"
"0","df_weight <- data.frame(grid   = weight_grid,"
"0","                        weight = unlist(weight_res))"
"0","qplot(grid, weight, data = df_weight, geom = ""line"", main= ""SAM Weight"") +"
"0","  xlab('Sample mean from control trial')+ ylab('Weight') +"
"0","  geom_vline(xintercept = summary(map_automix)['mean'], linetype = 2, col = 'blue') "
